,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
16,0.00010207496149816692,0.00010381867382115209,0.00010547703628068747,0.00010703057880032072,0.00010846118289526285,0.00010976050572954275,0.00011090960287395604,0.00011186218984565907,0.00011259015788568011,0.00011303991386881347,0.00011317792322014509,0.00011297040024522948,0.0001121857475535006,0.0001106965248851549,0.0001082981778136769,0.00010463296969787375,0.00010022744264109008,9.316229443967181e-05,8.52179849916054e-05,7.75334015969951e-05,7.01495449668383e-05,6.391541531276046e-05,5.8256421752413266e-05,5.3100242901940935e-05,4.834020480854944e-05,4.385789324171108e-05,3.975202788132202e-05,3.59003059572162e-05,3.231648613006484e-05,2.891769168781748e-05,2.576071095770476e-05,2.2803431737632575e-05,2.0050426166338573e-05,1.7478158608065247e-05,1.5050821724489281e-05,1.2881572170588796e-05,1.0887258212346788e-05,9.10134643842298e-06,7.524227579679584e-06,6.174970960726896e-06,5.045757351319888e-06,4.12795175323266e-06,3.4071660814798737e-06,2.848082140736747e-06,2.4161473431992047e-06,2.080570948633733e-06,1.8149842760250511e-06,1.6057534956084622e-06,1.4356837090050377e-06,1.2950361540097465e-06
17,0.000101900903011652,0.00010368687397664442,0.00010539227296078528,0.00010700168868576257,0.00010850945608022314,0.00010988806394983477,0.00011112644487487074,0.00011220836654324009,0.00011308174769405821,0.00011371194891954625,0.00011405894171537594,0.00011409449106899403,0.00011369529124349589,0.0001126995240625072,0.00011096252150122378,0.00010822529981604192,0.00010463690998130125,9.905796894146348e-05,9.181308832833535e-05,8.383012958964129e-05,7.614638934525455e-05,6.9011401078264e-05,6.291771278352607e-05,5.740372912068695e-05,5.232577466881981e-05,4.7597299258568615e-05,4.3239927049340455e-05,3.9191875081978523e-05,3.54106617813232e-05,3.187605595383007e-05,2.85254349486339e-05,2.5418193005089232e-05,2.2505694874419536e-05,1.979684774779591e-05,1.7213593876566657e-05,1.4879467837965809e-05,1.2745353589856282e-05,1.0786398755764742e-05,9.029371802316475e-06,7.481608076517143e-06,6.1549903667265225e-06,5.042958559214753e-06,4.1372145161442485e-06,3.423520281387375e-06,2.8679247600551225e-06,2.437164488575047e-06,2.101453912169053e-06,1.8350678730014584e-06,1.6247556958099765e-06,1.453533357706075e-06
18,0.00010170264155637368,0.00010353252345325,0.00010528089630362589,0.0001069491088125144,0.000108509262977061,0.00010996186777999469,0.00011128714527290531,0.00011246979788495504,0.00011346506491509154,0.00011425865003378048,0.00011480222952731141,0.00011501775452366036,0.00011492154783479472,0.00011435188758869742,0.00011313602440299001,0.00011111982007677732,0.00010801449110089655,0.00010385930527790897,9.791663057090512e-05,9.028286790428139e-05,8.228708491888945e-05,7.447335249573844e-05,6.790622915593473e-05,6.194012696383997e-05,5.6536586822184346e-05,5.156087165097214e-05,4.6915307213359936e-05,4.2630891681127986e-05,3.864935515039548e-05,3.492076063526479e-05,3.144015079545346e-05,2.8142917618662017e-05,2.507771678325973e-05,2.2215348711843384e-05,1.9547155522811505e-05,1.7012954194199314e-05,1.4703661642840064e-05,1.2606735295635244e-05,1.068745838865871e-05,8.960809379926014e-06,7.4398746474515505e-06,6.135218402172824e-06,5.039997310793967e-06,4.146085985544353e-06,3.43941048277713e-06,2.8873274650621242e-06,2.457807273882697e-06,2.122034738079354e-06,1.8549129804405292e-06,1.6435709684849102e-06
19,0.0001014854375466572,0.0001033468478034976,0.00010514213397277676,0.00010685141363780807,0.00010847636824352668,0.00010999378111700502,0.00011139361494684743,0.00011265963353338163,0.00011377332432909128,0.00011469544664945557,0.00011539460126425654,0.00011581594415527794,0.00011596276350906065,0.00011568685830587154,0.00011493470062390248,0.00011348507491367597,0.00011116916885589652,0.00010765970339775558,0.00010348835553234251,9.672022287735402e-05,8.877680910670475e-05,8.085710993992708e-05,7.322140293367373e-05,6.680932677265424e-05,6.09790201365634e-05,5.568722551547357e-05,5.0800540564650464e-05,4.6241448627023355e-05,4.2029069902951165e-05,3.808083189897319e-05,3.443655300472589e-05,3.1009090638388173e-05,2.7763666097693934e-05,2.4749304616780286e-05,2.1926989608084592e-05,1.9301719598860846e-05,1.680275510180302e-05,1.4538492783359066e-05,1.247815326703454e-05,1.0590653638163086e-05,8.893566182160393e-06,7.398856408229192e-06,6.115668266404975e-06,5.0368911644798955e-06,4.154586060417559e-06,3.4548539051824303e-06,2.9063026260806316e-06,2.478083498454689e-06,2.1423178890517755e-06,1.8745219493362593e-06
20,0.00010124321315674205,0.00010313961730852465,0.00010497308026035037,0.000106725774607662,0.00010839834780788887,0.00010998057625269193,0.00011144661566008769,0.00011278988133106357,0.00011399846486126923,0.00011504118959045519,0.00011588291673344642,0.0001164865013925226,0.00011679926606513728,0.00011682328979655783,0.0001164133371335511,0.00011544850214093325,0.00011374025963589207,0.00011109242418007301,0.0001071494575135514,0.0001025231544298152,9.53910604840043e-05,8.723048216253049e-05,7.942111189358086e-05,7.197628400663172e-05,6.571502517447061e-05,6.005190259995737e-05,5.4849829127504605e-05,5.001321245681498e-05,4.557542888624768e-05,4.143307512114086e-05,3.75649876115241e-05,3.396828055345282e-05,3.058317237112289e-05,2.7387893193939567e-05,2.442046258918396e-05,2.164292509228071e-05,1.9059640892785668e-05,1.660274798744391e-05,1.436787755202735e-05,1.2351827524666883e-05,1.0495441066930362e-05,8.827640968444652e-06,7.358558174919041e-06,6.096351013698436e-06,5.033656172837882e-06,4.162733471396458e-06,3.46986702930215e-06,2.924862245329236e-06,2.4980008342821224e-06,2.1623078350537194e-06
21,0.00010098311912388483,0.00010291402053618256,0.00010478031552034067,0.0001065766855651153,0.00010829306649653984,0.00010992162137435592,0.00011145421107215248,0.00011287670248273162,0.00011416062594250337,0.0001153101155194219,0.00011627555043134954,0.00011703185561105969,0.00011754008578324871,0.00011774262698677512,0.00011762692008037846,0.00011705052598705983,0.00011585380961953816,0.0001138905543997858,0.00011089322818176688,0.0001071191972675046,0.0001009601349879548,9.371611524729883e-05,8.560269678784907e-05,7.74807059388619e-05,7.078821687989757e-05,6.466448198903748e-05,5.912025098925366e-05,5.401858733746036e-05,4.927433850357742e-05,4.489957970699983e-05,4.083435312869949e-05,3.7040043742268276e-05,3.349531859612332e-05,3.0135496834977417e-05,2.7016679882741635e-05,2.4092573105958892e-05,2.1371004170248784e-05,1.8821656973897774e-05,1.64062755176599e-05,1.4208601556234518e-05,1.221056327466321e-05,1.0402143256367006e-05,8.763028682182376e-06,7.318982211004175e-06,6.0772757914812394e-06,5.030307034640774e-06,4.1705458645938765e-06,3.484465630632162e-06,2.943017984714536e-06,2.5175668241952345e-06
22,0.00010070840351664066,0.0001026662327831444,0.00010456463787205289,0.00010639864263006322,0.00010815634249585421,0.00010983606040333348,0.00011142673998396686,0.00011290761646246644,0.00011427456720496186,0.00011550331548039778,0.00011658679752183083,0.0001174727071280169,0.00011813719204052622,0.00011854165957210383,0.00011862174690872682,0.00011837008994503705,0.00011761477871318725,0.00011618955328777318,0.0001139314024151143,0.00011054837472499071,0.00010619631146800819,9.98888549577835e-05,9.213520470016345e-05,8.405884065889139e-05,7.620468520069114e-05,6.960773035396349e-05,6.363012395402242e-05,5.820670604643446e-05,5.3207656037520424e-05,4.8549710174361564e-05,4.425084777239474e-05,4.025617447556249e-05,3.65172214163479e-05,3.3028377744289945e-05,2.9719633930256695e-05,2.665131826672958e-05,2.3775507004187144e-05,2.109123150358774e-05,1.8539570873104563e-05,1.6206015276537438e-05,1.4054224392907536e-05,1.2088419285355474e-05,1.031099422198097e-05,8.699720973409765e-06,7.280293878891815e-06,6.0657709820625114e-06,5.02685720619065e-06,4.1780398700598595e-06,3.4986648084065456e-06,2.9607811427143136e-06
23,0.00010041691698498012,0.00010239726712982282,0.00010432702718141732,0.00010619584695960139,0.00010799491562972597,0.00010971925298476578,0.00011135507543757662,0.00011290741375976909,0.00011434137425164868,0.00011564988363309915,0.00011681991253521293,0.00011783186633306368,0.00011863555374685706,0.0001192095357132312,0.00011948968126520757,0.00011949022453112081,0.0001190701551880619,0.00011811110898607755,0.00011643207777338715,0.00011385979626100561,0.00011004617196994707,0.00010556185479445817,9.86026734610879e-05,9.072307233347332e-05,8.251914945079069e-05,7.486772520366309e-05,6.844100818281807e-05,6.261575268109296e-05,5.7314593077438696e-05,5.2363640153202596e-05,4.783493076096793e-05,4.361066115217701e-05,3.967163179665618e-05,3.6001167473062026e-05,3.2567686223210974e-05,2.9311438968079393e-05,2.6293556206771616e-05,2.3462609711370266e-05,2.0825975958962563e-05,1.830484507794664e-05,1.602337509638376e-05,1.3901472093150953e-05,1.196864299095832e-05,1.0221476561955979e-05,8.637226665226936e-06,7.242129732839283e-06,6.0469654273769525e-06,5.023318978081472e-06,4.185231170167608e-06,3.5124790218622637e-06
24,0.00010010728118823395,0.00010211741459397036,0.00010406931607545626,0.00010597158102177944,0.00010780594693010563,0.00010956775829612449,0.00011125649093489212,0.0001128552468848584,0.00011435772042105334,0.00011574305196614161,0.00011699508646139971,0.00011810136699850794,0.00011904016005485317,0.00011975780272485146,0.00012023611709690431,0.00012040834615311683,0.00012026659041139305,0.00011969202766795242,0.00011850064682354203,0.00011657372150570529,0.00011365222957857123,0.00010989528974360171,0.00010435171665686828,9.694499648959493e-05,8.885425725837466e-05,8.096079738406855e-05,7.36050595878769e-05,6.731082209828584e-05,6.163613990782976e-05,5.6421073934237375e-05,5.157729596435013e-05,4.712988948426988e-05,4.297015298859724e-05,3.9101928708423414e-05,3.55029964188306e-05,3.2085204703826124e-05,2.8912168003350747e-05,2.5939707191263334e-05,2.315412417545118e-05,2.055991536826701e-05,1.808144935720312e-05,1.5824630460810202e-05,1.3756612787488714e-05,1.1851568174781372e-05,1.0133831143594332e-05,8.576593093019975e-06,7.204607421597448e-06,6.024562670334357e-06,5.019895973671063e-06,4.1921345543072416e-06
25,9.978360449941524e-05,0.00010181928945251794,0.00010379741448179724,0.00010572485386575767,0.00010759752592596578,0.00010940292772831228,0.00011113228590853092,0.00011277306370500634,0.00011432914662540444,0.0001157801617420078,0.0001171164613579328,0.00011830622846478939,0.00011935495623441359,0.00012020533963196247,0.00012083392710236416,0.00012121774061236578,0.00012126337308653921,0.00012098988229483984,0.00012023261907738102,0.0001188205265953505,0.00011660622004134044,0.00011331206152629455,0.00010926065867099345,0.00010305583989138766,9.530400799413328e-05,8.713826620320258e-05,7.910987570021589e-05,7.234169191210457e-05,6.620541314936309e-05,6.065995727265771e-05,5.5502308765282485e-05,5.0798834744624684e-05,4.6418159411768164e-05,4.23467479348975e-05,3.8548330155933846e-05,3.500119123337102e-05,3.1638108850264384e-05,2.8515775655710594e-05,2.559112728548805e-05,2.2847421859523656e-05,2.0298658469526207e-05,1.7862217418584502e-05,1.5642571982827547e-05,1.3610038752193783e-05,1.1732839678256251e-05,1.0045811686101502e-05,8.517306364363405e-06,7.167880543945745e-06,6.006288392894541e-06,5.0162275335793555e-06
26,9.944912156780503e-05,0.00010150031995673819,0.00010351345883878054,0.0001054631491322745,0.00010736554024579675,0.00010920509858286322,0.00011097418214154443,0.00011266737648044058,0.00011427028203676008,0.00011578486074937789,0.0001171815701970364,0.00011845774745292152,0.00011958956828514717,0.00012056679876579507,0.00012134186610895481,0.00012188302156897364,0.00012215803857410022,0.00012207097266670017,0.00012167376050737657,0.00012069649509847385,0.00011904633309596047,0.00011652216842245984,0.00011282325341039313,0.00010855923598972622,0.00010169186586206938,9.36393679016564e-05,8.554146118608509e-05,7.769272670038299e-05,7.109209109145456e-05,6.512748556219031e-05,5.972179779524704e-05,5.46509316961005e-05,5.003684502858505e-05,4.57345192881331e-05,4.173678404248473e-05,3.799735235629209e-05,3.450672477327237e-05,3.1196929648036446e-05,2.8125728482187302e-05,2.52482110792105e-05,2.2555837726350227e-05,1.9990549641167676e-05,1.763926453781638e-05,1.546477704806476e-05,1.3461393051862976e-05,1.1620726363987879e-05,9.961892628662433e-06,8.459232976520232e-06,7.131862031211661e-06,5.988296735323556e-06
27,9.910216569434093e-05,0.0001011712290793272,0.00010320659254517711,0.0001051858473650503,0.00010711239914727506,0.00010898450881677811,0.00011079045294829872,0.00011252255271287337,0.00011418084758399688,0.00011573822405569664,0.00011721126089604518,0.0001185629801841786,0.000119778978297628,0.00012084591243856276,0.00012174995523331582,0.00012243701640491183,0.00012287878900108792,0.00012301923003215794,0.00012286364066807842,0.00012226787674654737,0.00012110126624356268,0.00011917613739831854,0.000116316998608325,0.00011217848700079555,0.00010745154179784204,0.00010023386602754425,9.193879664771897e-05,8.392165670467191e-05,7.631147236030641e-05,6.988828754664877e-05,6.409771925824768e-05,5.8757526072178834e-05,5.381643527618626e-05,4.927061686528174e-05,4.5077394004120395e-05,4.1115874459285116e-05,3.7463359434190755e-05,3.401977233458269e-05,3.0762305664830694e-05,2.7764672987806678e-05,2.4909452715629956e-05,2.226300137980648e-05,1.973339010821124e-05,1.7435581397761154e-05,1.5290419429976988e-05,1.3320867073397883e-05,1.1510390727952426e-05,9.879773437983862e-06,8.402357737633463e-06,7.09642824324107e-06
28,9.874034513281112e-05,0.00010083257971562147,0.00010288283513735864,0.00010488832012458343,0.00010684280075281855,0.0001087429034410718,0.00011058618298139085,0.00011236065880654105,0.00011405711586214278,0.0001156710238439904,0.00011718830081006288,0.00011861244270465498,0.00011990837742810477,0.00012106230623775578,0.00012206804745624813,0.00012289231825947172,0.00012348958529067965,0.00012383259267148615,0.00012385848171319182,0.00012355421075367827,0.00012278565622983285,0.00012138022281175636,0.00011919861705533053,0.00011597873986760553,0.00011200380457808399,0.00010604976735407476,9.836151536597486e-05,9.013894742613448e-05,8.190995052321623e-05,7.49778560830995e-05,6.871298195946388e-05,6.306065697958642e-05,5.7770706870189854e-05,5.29941246367606e-05,4.852981542041092e-05,4.4389037720015674e-05,4.052465423319519e-05,3.692771202373713e-05,3.351105140767146e-05,3.0337206514049467e-05,2.7387184128229035e-05,2.457989405651787e-05,2.1981300800484105e-05,1.9488778569310734e-05,1.7222350648315307e-05,1.5125513539564961e-05,1.3182999772291026e-05,1.1403437465228816e-05,9.7994263999393e-06,8.346663997427755e-06
29,9.837351221242538e-05,0.00010048085738200881,0.00010255300074034831,0.00010457978297555511,0.00010656078984092499,0.0001084876435835046,0.00011035631249843374,0.00011216963163571783,0.0001139064585662006,0.00011556812500585913,0.00011713877987699128,0.00011861385547050662,0.00011998132702943156,0.00012123121704287477,0.0001223209303118631,0.0001232651998276179,0.00012399944872042233,0.00012450770372847292,0.00012475350319619328,0.0001246385761401494,0.0001241878436215306,0.0001232321102274231,0.00012159061942004184,0.00011911097108547245,0.00011549103106239134,0.00011100178116642281,0.0001045561233840816,9.667590966126791e-05,8.8445962069938e-05,8.042719152568769e-05,7.366754041645528e-05,6.756554570846758e-05,6.204384034148143e-05,5.688074015491408e-05,5.218178635195083e-05,4.780484076946882e-05,4.3741979320739425e-05,3.994197025882638e-05,3.640050360644854e-05,3.303969368624179e-05,2.9920596828388002e-05,2.6997205032239988e-05,2.4254713101036122e-05,2.1698856168483865e-05,1.9248896200096664e-05,1.7012296662396104e-05,1.4953192771285977e-05,1.3048259615779357e-05,1.1298503599159098e-05,9.721028511961495e-06
30,9.799025562164812e-05,0.00010011517011980416,0.00010220480582540571,0.00010425225595243385,0.0001062595118632915,0.00010821093347916404,0.00011011319066216502,0.00011195694187407278,0.0001137301267729363,0.00011543496445938317,0.00011705826643717181,0.00011858842611436487,0.00012002234370744956,0.00012133026408347208,0.00012251925816920013,0.00012354525891536113,0.0001244193209792438,0.000125070859044842,0.0001254821064186787,0.00012561386313593046,0.00012540125342278913,0.00012478765678976036,0.00012360680962723112,0.00012170364270665912,0.00011889458377857763,0.00011485586211474534,0.00011030642626605189,0.00010320584145410206,9.490429463672477e-05,8.677635821801131e-05,7.895651195569213e-05,7.239250266231995e-05,6.647766397376243e-05,6.1031244941504185e-05,5.599434742464285e-05,5.13705119471234e-05,4.7108998655619216e-05,4.306623454007148e-05,3.9366942638931215e-05,3.588182005879266e-05,3.2575801008336475e-05,2.9508574039640738e-05,2.665199392081447e-05,2.393979278096453e-05,2.136743768215036e-05,1.9020335301193123e-05,1.6814183716630574e-05,1.478973418080758e-05,1.2916362361210026e-05,1.1198431203566131e-05
31,9.759837323740724e-05,9.97421523582988e-05,0.00010184611596712672,0.0001039161064973471,0.00010593730063868944,0.0001079199691760441,0.00010984826590950357,0.00011172232507964477,0.00011353270855010047,0.00011527580043067481,0.00011693779619782323,0.00011852621671469943,0.00012001053209674858,0.00012139855309229931,0.0001226602782908603,0.00012377665389139828,0.0001247490134835137,0.00012553541077175406,0.00012609768478580674,0.00012641004844662348,0.00012640025054696093,0.00012607332489098256,0.0001252858550114941,0.00012387387726600982,0.00012171566724178882,0.00011854808371789186,0.00011459216538426637,0.00010902630557716239,0.0001013521359998234,9.336357766337228e-05,8.463143342651982e-05,7.754412501548134e-05,7.114954521077624e-05,6.538171426388333e-05,5.998414386177376e-05,5.512747167539841e-05,5.059136537812305e-05,4.640701486280097e-05,4.245465091383231e-05,3.880833147039759e-05,3.537176150891062e-05,3.211917683347763e-05,2.910627571664722e-05,2.6294302314551857e-05,2.3626930698960266e-05,2.1089864363233546e-05,1.8782808158434827e-05,1.6620334375270155e-05,1.4629665928256889e-05,1.2782656355705056e-05
